CONTRIBUTION ADDRESS,STABLES CONTRIBUTION,KSM PURCHASE PRICE,KSM EQUIVALENT,USD returned at KSM price $33.32 ,TokenSymbol
0x54a6c8f1b61b767a0bfafe8be302682af632f9b5,10,422.95,0.02364345667,0.788,USDC
0x0739bf8e3fdd8540dc5bb95f32d56b406e0c3e8e,250.82,422.95,0.5930221114,19.759,USDT
0x935914ad4a126647af35378384d70c741892a5fa,"7,747.64",422.95,18.31809369,610.359,USDC
0xa9cdf0542a1128c5caca1e81521a09aec8abe1a7,"10,000",422.95,23.64345667,787.800,DAI
0xfa7195ed3f14e375cf1d6649d1356c61a6dd70d5,"4,500",422.95,10.6395555,354.510,USDT
0xd455712e43582134f101a0c686d26548b5438a3b,"10,000",422.95,23.64345667,787.800,USDC
0x8d452c1f4bae385b13933c83ecff70d74229915f,"17,710.74",422.95,41.87432054,"1,395.252",USDC
0x6a82540ac63046d2f21a159c00d84b84d22bd2b6,"10,000",422.95,23.64345667,787.800,USDC
0xc7dbcc064d3284a9320f074617443508b60263cf,"4,256.58",422.95,10.06403085,335.334,DAI
0x56b61aade43b93cc81746acb105812e8e29d90e4,100,422.95,0.2364345667,7.878,USDC
0x04c4c25b28f504521b0adf53195ed8e86424ee8b,"24,245.90",422.95,57.32567786,"1,910.092",USDC
0x690a5e2dd1189d03f7f4b8fa64a15863be89b58d,"25,749.83",422.95,60.8814893,"2,028.571",USDT
0x0d60977a04b2a88e33df83f577316c9308a3e5ac,125,422.95,0.2955432084,9.847,USDT
0x6a85bf836a4a87ace31aa18d04761287555a178e,"26,000",422.95,61.47298735,"2,048.280",USDT
0x655f436c8e140a956ef2cae336e9151721718ad8,"25,000",422.95,59.10864168,"1,969.500",USDT
0xacc4c1ea473a576a52483aa72327340587d51925,"34,000",422.95,80.38775269,"2,678.520",USDC
0x2a123b4d2a86f71cf5ce5a4b12ad8ef7bb1ecf3d,"10,000",422.95,23.64345667,787.800,USDC
0x4553ed5d8d3731e629f67bd86abd021175f31848,"20,000",422.95,47.28691335,"1,575.600",USDC
0x01cd6fee9da9d3a544f3cf96e5bb73fe6b3f8f5a,"2,000",422.95,4.728691335,157.560,USDC
0xe7cafd2364754316b27dd54e66f1d6217843f100,"15,362.81",422.95,36.32298695,"1,210.282",USDT
0xe7cafd2364754316b27dd54e66f1d6217843f100,"23,394.75",422.95,55.31326832,"1,843.038",USDT
0xe92d80a90bc050a12f1c6fbe0e50e1b5a874b595,"10,000",422.95,23.64345667,787.800,USDC
0x01cd6fee9da9d3a544f3cf96e5bb73fe6b3f8f5a,"8,000",422.95,18.91476534,630.240,USDC
0xee0b0271918ba62b939437af831efc689365112b,500,422.95,1.182172834,39.390,USDC
0x5c9bfe30740263dfaef1224fe0fc80ed38c3fae2,673.874724,422.95,1.593272784,53.088,USDT
0x6d9a4667e14783282517d0e3ebecf29da808c6de,"30,000",422.95,70.93037002,"2,363.400",USDC
0x741b875253299a60942e1e7512a79bbbf9a747d7,292,422.95,0.6911035087,23.028,USDC
0x4a895764934ca19652d29630e6da7601a7efbe24,"33,301.81",422.95,78.73698629,"2,623.516",USDC
0x3a5adf48e9397b7289f35fc4db6676cf1bd1ff1d,494,422.95,1.16798676,38.917,USDT
0x37a16c68736dd9e245707fc68add79ccf2d3d9f9,"1,240",422.95,2.931788627,97.687,USDC
0x8091587f4dd6019196e89fe82a5ee40400fa8bf9,874.530442,422.95,2.067692261,68.896,USDC
0xddfbaf93ed5056ff616f6b56c56f901eda4b8bed,500,422.95,1.182172834,39.390,USDC
0xcb98b2c2c22fcacd12ebf92676172616bb37d43f,10.00,422.95,0.02364345667,0.788,USDC
0x1aa8d27c4ecc7e27f5527ef8d4fa112498789ba6,20.00,422.95,0.04728691335,1.576,USDC
0x6221b8772e58e7b114d7b8e4ee400bfa8bf57986,"50,000",422.95,118.2172834,"3,939.000",USDC
0xd56ee5ba5a52e15f309108bdd6247c69b4f624c2,"1,095.16",422.95,2.589336801,86.277,DAI
0xc784aa191b4562d4ae860b851461d7fac80acf33,400,422.95,0.9457382669,31.512,DAI
0x291e4ebb46c04d87c2fb10582b20e9258a1a83f8,"4,985",422.95,11.78626315,392.718,USDC
0xef456ba3b950bd29305e243ee0c2b368339fa3ab,"5,035.97",422.95,11.90676826,396.734,USDT
0x72f56f903ff4ebdf8e16977679649ef9e60a9598,293,422.95,0.6927532805,23.083,DAI
0x479d4678258ef00be5c5653e676418124e0dd065,"1,503.29",422.95,3.554290282,118.429,DAI
0xda566a55005d0fea14fec7c129cc32c1203cd51f,100.00,422.95,0.2364345667,7.878,USDC
0xe62229174b79e20209a964cd0552b99cb3e679b3,"9,774",422.95,23.10911455,769.996,USDT
0x0f8c20740d31d99484e625c8b5ea7bb5d18b122f,"1,042.77",422.95,2.465478832,82.150,USDT
0x1c051112075feaee33bcdbe0984c2bb0db53cf47,"300,000",422.95,709.3037002,"23,633.999",USDC
0xf681e0c98e54943d4dfa634fdadc17ed8a0e73dd,"2,000",422.95,4.728691335,157.560,USDC
0x96e3e323966713a1f56dbb5d5bfabb28b2e4b428,"5,000",418.72,11.94115399,397.879,USDT
0xe1a16274d48bfded0db57ff6534caa270ff1f637,20,418.72,0.04776461597,1.592,USDT
0xabca2289f0d03773e8b102248997e854aa36cd21,"4,109.73",418.72,9.814983471,327.035,USDC
0x65685914465e7f6e70624b8bbd1c66be0411923e,0,418.72,0.0007992835308,0.027,USDT
0x4a4b9a1553dadb071fe6a53bfe909ec08cb6ce35,178,418.72,0.4259760628,14.194,USDT
0x2d0cedaab10b02786d18023a07af0861fc2b079f,391.4477353,418.72,0.9348675375,31.150,DAI
0x2d0cedaab10b02786d18023a07af0861fc2b079f,323.738049,418.72,0.7731611793,25.762,USDT
0x6221b8772e58e7b114d7b8e4ee400bfa8bf57986,"50,000",418.72,119.4115399,"3,978.793",USDT
0x33da9340402a97398d3c47b04031eac169674419,"6,000",418.72,14.32938479,477.455,USDT
0xc6db1db370fb85b72610947e536c3e7599b42e72,"250,000",418.72,597.0576997,"19,893.963",USDC
0x54b55662901af57b31fb6b52af8175b652a5816e,"250,000",418.72,597.0576997,"19,893.963",USDC
0xa25a1e84befc5ff5ec562af1409dc8994e91eda7,147,418.72,0.3510983879,11.699,USDC
0xbe3a04a2683073422ea8db63011e70166f32438e,400,418.72,0.9552923194,31.830,USDC
0xcf304823d4d0d8822648a66adbf67bc57f6dd350,"7,193.59",418.72,17.17995423,572.436,USDC
0x75c6a16c453fb81a7c4e8721e3541934867b451c,"23,049.47",418.72,55.04746536,"1,834.182",USDC
0x115143bd6eb248bb9dee04bb96aed0637f7b5990,112,418.72,0.2674818494,8.912,USDT
0xb212f44df6970f25d80e1b91b7bf3e8a9ae93c2d,"12,023",418.72,28.71369889,956.740,USDC
0xb212f44df6970f25d80e1b91b7bf3e8a9ae93c2d,"10,000",418.72,23.88230799,795.759,USDC
0x97b102e00d88f02debfd6b1e4b901dd6931bb982,500,403.3,1.239771882,41.309,USDC
0xa4fdc2103b412cc142bd7715dabab06f08ef842b,"100,000",403.3,247.9543764,"8,261.840",USDC
0x672ad3627e357d3fd06472c316f6075f0dcae553,"9,980.45",403.3,24.74697292,824.569,USDT
0x542f5de6a607621fa3cf3083a445a249007ecf8e,"1,000",403.3,2.479543764,82.618,USDC
0x4f3936c02c5be0112747cc19311b5074bbed8475,467.865682,403.3,1.160093434,38.654,USDT
0x23b85204dfda7477371998727109fd89dcd3fcf1,"10,000",403.3,24.79543764,826.184,USDC
0x8e2160a024ca85810e5bafba77ea332800c2b231,"4,293.79",403.3,10.64664454,354.746,USDC
0x3afd89fa00827c5195265d537a5a29172cee5b3a,"1,750",403.3,4.339201587,144.582,USDT
0x7421698e7e607d399e5a5d7a727886d39a6432f3,"1,000",403.3,2.479543764,82.618,USDT
0x354029b0d5c417fed5f22522d3a1325b5397df8e,500,403.3,1.239771882,41.309,USDT
0xbbddd093d7c303eabedd9efc81d1c70f28dd17e8,"1,243,376.74",403.3,3083.007037,"102,725.794",USDC
0xe89798bf02929545eeeb4e26d2aa49b2decb894f,500,403.3,1.239771882,41.309,USDC
0xa911ccf5f6c7bd5fb25188d41a536890c3c8fae5,"10,000",336.24,29.74066143,990.959,USDC
0xbbddd093d7c303eabedd9efc81d1c70f28dd17e8,"270,549",336.24,804.630621,"26,810.292",USDC
0xe6c58978d013b757eb315bd6fd776bee2ee2b63c,"3,978",336.24,11.83083512,394.203,USDC
0x3247da930721fadf467dcfaa2e211fa309381371,275,336.24,0.8178681894,27.251,USDC
0x2549bb64f069a4c1f02e80a6707486b689f8faab,342.999497,336.24,1.020103191,33.990,USDT
0xcb114805b901f7a9c38d5675272ef26459a7d805,"10,000",336.24,29.74066143,990.959,USDC
0x2221ceace30dbae7e209888452d29e711cb5741d,421.70,336.24,1.254150678,41.788,USDC
0x2cb644a9299f95f427a6a32b9b8f37b0d6720043,"1,000",336.24,2.974066143,99.096,USDC
0xf84cc4ed45f00c98e1739fd31f7533cafc249544,"1,000",336.24,2.974066143,99.096,USDC
0x9349c8c39dd1d5a6271861ce6f9974b2b76142bc,970.42,336.24,2.886093267,96.165,USDC
0xeeff483b297016938400575043752a2d10d7579a,"30,000",336.24,89.2219843,"2,972.877",USDT
0x679b4172e1698579d562d1d8b4774968305b80b2,100.00,336.24,0.2974066143,9.910,USDC
0x951b6d50d07c39b0f97a7bb2f5c1e96f07a093d3,"10,000",336.24,29.74066143,990.959,USDC
0x2221ceace30dbae7e209888452d29e711cb5741d,"2,000",336.24,5.948132286,198.192,USDC
0x461e76a4fe9f27605d4097a646837c32f1ccc31c,"79,733.66",336.24,237.1331702,"7,901.277",USDC
0x11ea74a088d280c77147f78c54c05e372c8d1653,110,336.24,0.3271472758,10.901,USDC
0xb27226ce5f123f91514ae3955e5cfeb7b9754981,"1,000",336.24,2.974066143,99.096,USDC
0xcf63e1c31805254b6fb3ed7829206c2b2505e3a7,"30,000",336.24,89.2219843,"2,972.877",USDC
0x98dc82470cd96449eff7a21837644e8a0b83f40e,"8,702.15",336.24,25.88077016,862.347,USDC
0x3fd1ddf28f604cfe5fefa3adc38e38be2f7208d6,"60,262.66",336.24,179.2251428,"5,971.782",USDC
0x428700e86c104f4ee8139a69ecdca09e843f6297,"2,000",336.24,5.948132286,198.192,USDC
0x55aea4cd456478d56f598e06a0db228192d5eb84,"1,000",336.24,2.974066143,99.096,USDC
0x07deef8ad7d095b45de4a2b39ca7d9f8aa7d4022,10.00,336.24,0.02974008446,0.991,USDC
0x5e7ec7c027092fdf2ce384dd217c37f434f78a57,203,336.24,0.6046552068,20.147,DAI
0x289c23cd7cacafd4bfee6344ef376fa14f1bf42d,"5,000",336.24,14.87033072,495.479,USDC
0x467ba5774af9b509af745a0870fcfabb34acfcc8,201.72,336.24,0.5999284916,19.990,USDC
0x2549bb64f069a4c1f02e80a6707486b689f8faab,228.06,336.24,0.6782785689,22.600,USDT
0x7ae02e3871f38d0ba4a5192d97621ba52083fd06,"2,000",336.24,5.948132286,198.192,USDT
0xf3f49dd68586335ee3b01a86368043508c962c2a,7,336.24,0.01968039198,0.656,USDC
0x453721d8f20513944a0edc7230ec2709552f7e17,367.67,336.24,1.093464594,36.434,USDT
0x4dace5a18a8c9d4d5f0a01269df49e3cc2b52750,215,336.24,0.6394242208,21.306,USDC
0xb79786b11fa27df856ba58fb9f8f2cfa2f790522,400.00,336.24,1.189626457,39.638,DAI
0x22d7d38717474569ea63cbda595f4bbc0f1b640d,749,336.24,2.227674646,74.226,USDC
0x825c6a3983fef62030693e6ee90267747bcfbd8c,10,336.24,0.02974066143,0.991,DAI
0x0dec50b958d51fa29df7767e7298be834a897135,100,336.24,0.2974066143,9.910,USDC
0x42edc9e6a511bcc25503e1eff7ca77b635fb39ba,994.92079,336.24,2.958960237,98.593,USDC
0x07a1f6fc89223c5ebd4e4ddae89ac97629856a0f,"19,488.97",336.24,57.96149185,"1,931.277",USDC
0x8d5f05270da470e015b67ab5042bdbe2d2fefb48,197,336.24,0.5865168243,19.543,USDC
0xae7ae37d9d97abc1099995036f17701fd55cefe5,"1,958.86",336.24,5.825785667,194.115,DAI
0x2ff0ad27418a9d211cad22e0c11a1255abb5b3aa,10,338.64,0.02952988424,0.984,USDC
0xcbe33f591c334507b698de21e9b6eecb1b73e7ec,"10,000",338.64,29.52988424,983.936,USDC
0xb7d9945166e3da89ee4c0947230753d656d116a5,"1,000",338.64,2.952988424,98.394,USDC
0x70e29afdccdd6012e4785f60168e46a68f4b1a42,582.2109912,338.64,1.719262317,57.286,DAI
0x52d597334a853cfc0e5afde7e813ae5a7e965176,10,338.64,0.02952988424,0.984,USDC
0x52d597334a853cfc0e5afde7e813ae5a7e965176,10.00,338.64,0.02952988424,0.984,USDC
0xa1d3aebf32163c96ef9a5ebaa38981e04ea41365,"2,015.18",338.64,5.950799991,198.281,USDC
0x74b4b8c7cb9a594a6440965f982def10bb9570b9,672.95,338.64,1.987218923,66.214,USDC
0x09988e9aeb8c0b835619305abfe2ce68fea17722,119.62,338.64,0.3532376181,11.770,USDC
0x3465d93b84ed7557d42d84cb7c8999fc3db2113d,"5,000",338.64,14.76494212,491.968,USDC
0xb032f8989e7634c6f5660155662f6d8c14a22ef1,"1,786.43",338.64,5.275299749,175.773,USDC
0x231919835aa6c37092ba56200e477a39d31f25b2,316,338.64,0.9326172868,31.075,USDC
0x1d80767d1c03286843212076333d8252f2044b16,33,338.64,0.09699192828,3.232,DAI
0xadff0346501fbf58b193d1be7dbff16eb3be2754,118,338.64,0.3484526341,11.610,USDC
0x71a15ac12ee91bf7c83d08506f3a3588143898b5,101.00,338.64,0.2982518309,9.938,DAI
0xcf6c9980cdbbc3abdcc2ef896323fcdbb6159df1,10,338.64,0.02952988424,0.984,USDC
0x01ffcc7285866e5cee14c8e807cb2e8d5f61079f,"10,000",338.64,29.52988424,983.936,DAI
0x9325564ade7683706107685cf1993678b1163261,"1,500",338.64,4.429482636,147.590,USDC
0x65b8ee88cd729b00c574884f3404678bac479dab,"1,095.17",338.64,3.234022962,107.758,USDC
0x182a72b9dd205177ad9c31fafb824195cc69fbe5,1,338.64,0.002952988424,0.098,DAI
0x3cd5c6d4248bed58495ac94945a12face2b6f198,"1,095",338.64,3.233522325,107.741,USDC
0x6a815735471dbd0f85c51b115b728a247abe0cf4,5,338.64,0.01476494212,0.492,USDC
0xc08c7d598fb8026a8bbd698ee0d5a0199db880ff,"10,000",338.64,29.52988424,983.936,USDC
0x3bb3fc70627c457093159a9125dc836c40d9acd8,"5,000",338.64,14.76494212,491.968,USDC
0x7f7b32c998083d66de56602d75bc820b768c721b,"38,000",338.64,112.2135601,"3,738.956",USDC
0x0aa2ccbf88c4e03fb25e0e6a7219a7ae9764380a,"1,040",338.64,3.071107961,102.329,USDC
0x4a6b57491c6537abaad435ec4c48f7452817ac94,"47,098",338.64,139.0798488,"4,634.141",USDT
0xa3d3b7f97ab0aca3072a4161851db89bcb292f7f,500,338.64,1.476494212,49.197,DAI
0xecf74b69aad56feaf896b8d71b7b4303dce984da,"1,557.59",338.64,4.599549182,153.257,USDC
0xa1d3aebf32163c96ef9a5ebaa38981e04ea41365,"7,985",338.64,23.57961257,785.673,USDC
0xe41a11a4cb8a5a57d3bee3719c391435af29b978,"2,075.99",338.64,6.130385755,204.264,USDT
0x6eca078edc94b955d38f826cb46ba1407cda152d,"2,000",338.64,5.905976849,196.787,USDC
0x8090bb265b6d4f2cd21b8d154a47ea74260d3390,"1,005.06",338.64,2.967942668,98.892,USDT
0x5b06b44a66e5345661f6e4596f3a20da19eec1ee,"4,699.60",338.64,13.87785224,462.410,USDT
0x864a2b0f12b90a8dfd38f5e93ac6dc169dc0df5c,"1,000",338.64,2.952988424,98.394,USDC
0x813d2bde8609df7077e8944a20db4eb21bc3f04f,55,338.64,0.1624143633,5.412,USDT
0xf2e2c98164ac3f4931ce56e2721d44a00455e55f,"2,600",338.64,7.677769903,255.823,USDT
0x2fa2cf37b1a330389b1cf8b985f71ff76a980ac4,"1,000",338.64,2.952988424,98.394,DAI
0x415fce36e2dc12421f20b93dbad1dd68bd2f6db6,"5,936.70",338.64,17.53101715,584.133,USDC
0xa3b31b5292600d48172cfe3b588a8406a41f42b7,"5,000",338.64,14.76494212,491.968,USDC
0xf9263986be319e0444b600a73501ef7689cdb022,"20,068.97",338.64,59.2634361,"1,974.658",USDT
0x087de07b6e716185b8eb4f707818d4b6fe1bb794,800,338.64,2.362390739,78.715,USDT
0xa911ccf5f6c7bd5fb25188d41a536890c3c8fae5,"10,000",338.64,29.52988424,983.936,USDT
0xd56ee5ba5a52e15f309108bdd6247c69b4f624c2,"3,000",338.64,8.858965273,295.181,USDT
0x0c387030a5d3acdcde1a8ddaf26df31bbc1ce763,259.98,338.64,0.7677179305,25.580,USDC
0xcb726f13479963934e91b6f34b6e87ec69c21bb9,"5,000",338.64,14.76494212,491.968,USDT
0x197305c1f2266dfcfffe52dea4b2b6ed2ec7d3b7,"2,000",338.64,5.905976849,196.787,DAI
0x14eecf2f25d695d29596732f7523b5e1274660d9,"4,962.34",338.64,14.65372756,488.262,USDC
0xe225c1296fd172f7dab917421f87e8cfa18a9f20,"5,000",338.64,14.76494212,491.968,USDT
0x949da077579dee261b08f729b2f70a2c2c123495,"2,000",338.64,5.905976849,196.787,DAI
0xfcfd3601862c7f5c6d2f743e0d4c28211b45d704,300.00,338.64,0.8858965273,29.518,USDT
0xa3f2d88fb722d4f2a082edbf98354b81dc34829e,"3,904.26",338.64,11.52923266,384.154,USDC
0xa7a9e6137d2582fc8bddad6a6daeb8fb985396f2,"1,467.02",338.64,4.332102923,144.346,USDT
0x0da5709210763a8e4840add60672d2bff8e534f8,483.18,338.64,1.426824947,47.542,USDC
0x03db74df4ef8b29fe210abcf027c757747c14f00,"1,000",338.64,2.952988424,98.394,USDC
0xa3f2d88fb722d4f2a082edbf98354b81dc34829e,"3,582.15",338.64,10.57804074,352.460,USDC
0x62e560167c333fb919034d1bd3a286f3104b0d3f,700.00,338.64,2.067091897,68.876,DAI
0x79252d8f9019f08012881ce1d71af86879351fa8,501,338.64,1.479447201,49.295,USDC
0x1877a64a37778e58ac2646107ece72a24d07021d,3,338.64,0.009936871013,0.331,USDT
0x9bcc57d24f1d154f73c19e92c78ae87b86683cfe,"1,000",338.64,2.952988424,98.394,USDT
0x5280537847c00723a2e710349390bff199661cd3,"1,355.52",338.64,4.002836466,133.375,USDC
0xcab5b71ef27aa7427ec7a87d95ffc0e7e3434565,"1,000",338.64,2.952988424,98.394,USDC
0x8aa60881dde54833fd2e2186ee7a9661440c16a1,"1,025",338.64,3.026813135,100.853,USDC
0xcec771b3ab9204c4eb0b731111658e7c8ba539cf,500.00,338.64,1.476494212,49.197,USDC
0x92d7aac06d1f44e3153b1c89f6c3d918d906691c,"2,500",338.64,7.382471061,245.984,USDT
0xa92a40457e419c5ec245a646da09112cdcc6cfb6,40,338.64,0.118119537,3.936,USDC
0xd384f5d32ae6fd285a63f5232ff10f1696919233,5.99,338.64,0.01767574526,0.589,DAI
0x3c8cbd613857965267bcd4bdec7b794dd53969a0,"10,000",338.64,29.52988424,983.936,USDC
0xe57afd4faedae0862d95ab713a053df0136f6ba2,6.49,338.64,0.01916489487,0.639,DAI
0x8f701b0732750378c7773bb07324a90e221bdc30,"5,259.11",338.64,15.53008353,517.462,USDT
0xf7f1852a70278fe87e42a8aa1e93b94244b8b13a,"1,790",338.64,5.285849279,176.124,USDC
0x44be98130fb63eb3a068929ef3a102f15c2e6159,"1,500",338.64,4.429482636,147.590,USDC
0xa7a9e6137d2582fc8bddad6a6daeb8fb985396f2,"4,976",364.6,13.64783324,454.746,USDT
0x4cf8be01027ad66c4939181a5b8c5b2b281771f0,"1,000",364.6,2.742731761,91.388,USDC
0x1cf6012cabeeb53d84fb33c05e2c2b6a3478eef7,75.00,364.6,0.2057048821,6.854,USDC
0x142f5aa531b69b10b04a7a53cb9f318d894bd4a4,"17,266.33",364.6,47.35691953,"1,577.933",USDC
0x1bc3e2c44e0b2dabb1b06a1890273571825d3e03,388,364.6,1.064882795,35.482,USDC
0x1a60eb1065aea0d4b78ce2859b6977ac417d3aab,10,364.6,0.02742731761,0.914,USDC
0x248eec608eaba4a9552852d433d72354c7c797a9,"3,009.01",364.6,8.252895485,274.986,USDC
0x46ea2f0f383348d76ae5e64277f084ede90eea12,"1,200",364.6,3.291278113,109.665,USDC
0x849693d92facf44a5d729e5f894d5a3ebc51a4c8,"1,636.45",364.6,4.488353097,149.552,USDC
0xf4ca35df279677654515d41aca6bc75e79731a4b,"172,470.84",364.6,473.0412644,"15,761.735",USDC
0x9fa0a37f9d8f8b4cbbfdaf25c441167d19b2ed85,"18,225.46",364.6,49.98754152,"1,665.585",USDC
0x388b2d29e7919d45b1b8f6e88b8a13a392f97b40,"4,932.40",364.6,13.52825469,450.761,USDC
0x196eb61840ca3165a9940d6b078eea73480940a6,957.69,364.6,2.626689213,87.521,USDT
0x21e743cfeb7c1104c30254d575819a81cb0a8673,"3,000",364.6,8.228195283,274.163,USDC
0x9fa0a37f9d8f8b4cbbfdaf25c441167d19b2ed85,"11,775",364.6,32.29566648,"1,076.092",USDC
0xbbddd093d7c303eabedd9efc81d1c70f28dd17e8,"155,000",364.6,425.1234229,"14,165.112",USDC
0x01ffcc7285866e5cee14c8e807cb2e8d5f61079f,"5,000",358.87,13.93262184,464.235,DAI
0x9d3bea971d35027e5e1472a871f97e3b238f37a9,100,358.87,0.2786524368,9.285,DAI
0x5f2f6ce97c7e1cff7032ab46dd1c8b1dfa78dffe,"500,181.14",358.87,1393.766936,"46,440.314",USDC
0x8d520d016246f31fe7a676648f1fd5e55ec5562d,50.00,372.415,0.1342588242,4.474,USDC
0x8d520d016246f31fe7a676648f1fd5e55ec5562d,50.00,372.415,0.1342588242,4.474,DAI
0x8d520d016246f31fe7a676648f1fd5e55ec5562d,35,372.415,0.09398117691,3.131,USDT
0x1fd18bebcd1dde8be03429c31500a528cb9793ed,"55,000",372.415,147.6847066,"4,920.854",USDC
0x17d60e33385700247741d8a0c2db0d4ac28130d7,"1,000",372.415,2.685176483,89.470,USDC
0x4e4aa5af3212ee1374440c6f82797c462f90c8a3,957.273326,372.415,2.570447823,85.647,USDC
0x3f9594a4b4803e337a08e27195a1f4e1d70aadfe,500,372.415,1.342588242,44.735,USDT
0xa911ccf5f6c7bd5fb25188d41a536890c3c8fae5,"10,000",372.415,26.85176483,894.701,USDT
0x4a6b57491c6537abaad435ec4c48f7452817ac94,"1,000",372.415,2.685176483,89.470,USDC
0x78c3b4cec856668c57f6d3f08c90eb63a9a71380,210.00,372.415,0.5638870615,18.789,USDC
0x541d18545434932a5855535c1ea6b988bcd9dfc6,560.00,372.415,1.503698831,50.103,USDC
0x2e5745f3136e1023b7db402f2f20d59ece802f4a,49.93,372.415,0.1340799243,4.468,USDT
0x4c7af76438de653dcb7a0948208e48206cbfe7ce,"10,434.09",372.415,28.01738088,933.539,USDC
0x90e91f8e98d88fb6d2dac44c64d0c22af606c0a6,"2,200",372.415,5.907388263,196.834,USDC
0x231919835aa6c37092ba56200e477a39d31f25b2,"2,000",372.415,5.370352966,178.940,USDC
0x12c15fafa41d6d427f7d89a68b3d69bf94b9fe6a,"1,692.50",372.415,4.544661198,151.428,USDC
0xe24f1714203518c0972f9e81286e273b445980b5,"37,500",372.415,100.6941181,"3,355.128",USDT
0x2d6b114c77f3355f204c37f657c680157e85dfa5,"9,960",372.415,26.74435777,891.122,USDC
0x1bc8822b33a51e27b8bf1d7b51653c1ebea84aa3,300,372.415,0.805552945,26.841,USDC
