CONTRIBUTION ADDRESS,STABLES CONTRIBUTION,KSM EQUIVALENT,USD returned at KSM price $33.32 ,USD returned at KSM price $33.32 (INCL 2.1% FEE),TokenSymbol
0x54a6c8f1b61b767a0bfafe8be302682af632f9b5,10,0.02364345667,0.788,0.7712561769,USDC
0x0739bf8e3fdd8540dc5bb95f32d56b406e0c3e8e,"7,747.64",0.5930221114,19.759,19.34454732,USDT
0x935914ad4a126647af35378384d70c741892a5fa,"10,000",18.31809369,610.359,597.5413451,USDC
0xa9cdf0542a1128c5caca1e81521a09aec8abe1a7,"17,710.74",23.64345667,787.800,771.2561769,DAI
0xfa7195ed3f14e375cf1d6649d1356c61a6dd70d5,"10,000",10.6395555,354.510,347.0652796,USDT
0xd455712e43582134f101a0c686d26548b5438a3b,100,23.64345667,787.800,771.2561769,USDC
0x8d452c1f4bae385b13933c83ecff70d74229915f,"24,245.90",41.87432054,"1,395.252",1365.952061,USDC
0x6a82540ac63046d2f21a159c00d84b84d22bd2b6,"34,000",23.64345667,787.800,771.2561769,USDC
0xc7dbcc064d3284a9320f074617443508b60263cf,"10,000",10.06403085,335.334,328.2915041,DAI
0x56b61aade43b93cc81746acb105812e8e29d90e4,"20,000",0.2364345667,7.878,7.712561769,USDC
0x04c4c25b28f504521b0adf53195ed8e86424ee8b,"2,000",57.32567786,"1,910.092",1869.979663,USDC
0x690a5e2dd1189d03f7f4b8fa64a15863be89b58d,"10,000",60.8814893,"2,028.571",1985.971228,USDT
0x0d60977a04b2a88e33df83f577316c9308a3e5ac,"8,000",0.2955432084,9.847,9.640702211,USDT
0x6a85bf836a4a87ace31aa18d04761287555a178e,500,61.47298735,"2,048.280",2005.26606,USDT
0x655f436c8e140a956ef2cae336e9151721718ad8,"30,000",59.10864168,"1,969.500",1928.140442,USDT
0xacc4c1ea473a576a52483aa72327340587d51925,292.302229,80.38775269,"2,678.520",2622.271001,USDC
0x2a123b4d2a86f71cf5ce5a4b12ad8ef7bb1ecf3d,"33,301.81",23.64345667,787.800,771.2561769,USDC
0x4553ed5d8d3731e629f67bd86abd021175f31848,"1,240",47.28691335,"1,575.600",1542.512354,USDC
0x01cd6fee9da9d3a544f3cf96e5bb73fe6b3f8f5a,874.530442,4.728691335,157.560,154.2512354,USDC
0xe7cafd2364754316b27dd54e66f1d6217843f100,500,36.32298695,"1,210.282",1184.866005,USDT
0xe7cafd2364754316b27dd54e66f1d6217843f100,10,55.31326832,"1,843.038",1804.3343,USDT
0xe92d80a90bc050a12f1c6fbe0e50e1b5a874b595,20,23.64345667,787.800,771.2561769,USDC
0x01cd6fee9da9d3a544f3cf96e5bb73fe6b3f8f5a,"50,000",18.91476534,630.240,617.0049415,USDC
0xee0b0271918ba62b939437af831efc689365112b,"4,985",1.182172834,39.390,38.56280884,USDC
0x5c9bfe30740263dfaef1224fe0fc80ed38c3fae2,100,1.593272784,53.088,51.97300433,USDT
0x6d9a4667e14783282517d0e3ebecf29da808c6de,"300,000",70.93037002,"2,363.400",2313.768531,USDC
0x741b875253299a60942e1e7512a79bbbf9a747d7,"2,000",0.6911035087,23.028,22.54398996,USDC
0x4a895764934ca19652d29630e6da7601a7efbe24,"4,109.73",78.73698629,"2,623.516",2568.422539,USDC
0x3a5adf48e9397b7289f35fc4db6676cf1bd1ff1d,"250,000",1.16798676,38.917,38.10005514,USDT
0x37a16c68736dd9e245707fc68add79ccf2d3d9f9,"250,000",2.931788627,97.687,95.63576593,USDC
0x8091587f4dd6019196e89fe82a5ee40400fa8bf9,147.011917,2.067692261,68.896,67.44870052,USDC
0xddfbaf93ed5056ff616f6b56c56f901eda4b8bed,400,1.182172834,39.390,38.56280884,USDC
0xcb98b2c2c22fcacd12ebf92676172616bb37d43f,"7,193.59",0.02364345667,0.788,0.7712561769,USDC
0x1aa8d27c4ecc7e27f5527ef8d4fa112498789ba6,"23,049.47",0.04728691335,1.576,1.542512354,USDC
0x6221b8772e58e7b114d7b8e4ee400bfa8bf57986,"12,023",118.2172834,"3,939.000",3856.280884,USDC
0xd56ee5ba5a52e15f309108bdd6247c69b4f624c2,"10,000",2.589336801,86.277,84.46489146,DAI
0xc784aa191b4562d4ae860b851461d7fac80acf33,500,0.9457382669,31.512,30.85024707,DAI
0x291e4ebb46c04d87c2fb10582b20e9258a1a83f8,"100,000",11.78626315,392.718,384.4712042,USDC
0xef456ba3b950bd29305e243ee0c2b368339fa3ab,"1,000",11.90676826,396.734,388.4021146,USDT
0x72f56f903ff4ebdf8e16977679649ef9e60a9598,"10,000",0.6927532805,23.083,22.59780598,DAI
0x479d4678258ef00be5c5653e676418124e0dd065,"4,293.79",3.554290282,118.429,115.9419442,DAI
0xda566a55005d0fea14fec7c129cc32c1203cd51f,"1,243,376.74",0.2364345667,7.878,7.712561769,USDC
0xe62229174b79e20209a964cd0552b99cb3e679b3,500,23.10911455,769.996,753.8257873,USDT
0x0f8c20740d31d99484e625c8b5ea7bb5d18b122f,"10,000",2.465478832,82.150,80.42460983,USDT
0x1c051112075feaee33bcdbe0984c2bb0db53cf47,"270,549",709.3037002,"23,633.999",23137.68531,USDC
0xf681e0c98e54943d4dfa634fdadc17ed8a0e73dd,"3,978",4.728691335,157.560,154.2512354,USDC
0x96e3e323966713a1f56dbb5d5bfabb28b2e4b428,275,11.94115399,397.879,389.5237868,USDT
0xe1a16274d48bfded0db57ff6534caa270ff1f637,"10,000",0.04776461597,1.592,1.558095147,USDT
0xabca2289f0d03773e8b102248997e854aa36cd21,421.695624,9.814983471,327.035,320.167509,USDC
0x65685914465e7f6e70624b8bbd1c66be0411923e,"1,000",0.0007992835308,0.027,0.02607285257,USDT
0x4a4b9a1553dadb071fe6a53bfe909ec08cb6ce35,"1,000",0.4259760628,14.194,13.89545844,USDT
0x2d0cedaab10b02786d18023a07af0861fc2b079f,970.42,0.9348675375,31.150,30.49564083,DAI
0x2d0cedaab10b02786d18023a07af0861fc2b079f,100,0.7731611793,25.762,25.22073415,USDT
0x6221b8772e58e7b114d7b8e4ee400bfa8bf57986,"10,000",119.4115399,"3,978.793",3895.237868,USDT
0x33da9340402a97398d3c47b04031eac169674419,"2,000",14.32938479,477.455,467.4285441,USDT
0xc6db1db370fb85b72610947e536c3e7599b42e72,"79,733.66",597.0576997,"19,893.963",19476.18934,USDC
0x54b55662901af57b31fb6b52af8175b652a5816e,110,597.0576997,"19,893.963",19476.18934,USDC
0xa25a1e84befc5ff5ec562af1409dc8994e91eda7,"1,000",0.3510983879,11.699,11.45292772,USDC
0xbe3a04a2683073422ea8db63011e70166f32438e,"30,000",0.9552923194,31.830,31.16190294,USDC
0xcf304823d4d0d8822648a66adbf67bc57f6dd350,"8,702.15",17.17995423,572.436,560.4149174,USDC
0x75c6a16c453fb81a7c4e8721e3541934867b451c,"60,262.66",55.04746536,"1,834.182",1795.663733,USDC
0x115143bd6eb248bb9dee04bb96aed0637f7b5990,"2,000",0.2674818494,8.912,8.725332824,USDT
0xb212f44df6970f25d80e1b91b7bf3e8a9ae93c2d,"1,000",28.71369889,956.740,936.6488977,USDC
0xb212f44df6970f25d80e1b91b7bf3e8a9ae93c2d,9.999806,23.88230799,795.759,779.0475736,USDC
0x97b102e00d88f02debfd6b1e4b901dd6931bb982,"5,000",1.239771882,41.309,40.44170593,USDC
0xa4fdc2103b412cc142bd7715dabab06f08ef842b,201.719956,247.9543764,"8,261.840",8088.341185,USDC
0x672ad3627e357d3fd06472c316f6075f0dcae553,6.617335,24.74697292,824.569,807.2531858,USDT
0x542f5de6a607621fa3cf3083a445a249007ecf8e,215,2.479543764,82.618,80.88341185,USDC
0x4f3936c02c5be0112747cc19311b5074bbed8475,749.033323,1.160093434,38.654,37.84257265,USDT
0x23b85204dfda7477371998727109fd89dcd3fcf1,100,24.79543764,826.184,808.8341185,USDC
0x8e2160a024ca85810e5bafba77ea332800c2b231,994.92079,10.64664454,354.746,347.2965258,USDC
0x3afd89fa00827c5195265d537a5a29172cee5b3a,"19,488.97",4.339201587,144.582,141.5459707,USDT
0x7421698e7e607d399e5a5d7a727886d39a6432f3,197.210417,2.479543764,82.618,80.88341185,USDT
0x354029b0d5c417fed5f22522d3a1325b5397df8e,10,1.239771882,41.309,40.44170593,USDT
0xbbddd093d7c303eabedd9efc81d1c70f28dd17e8,"10,000",3083.007037,"102,725.794",100568.5528,USDC
0xe89798bf02929545eeeb4e26d2aa49b2decb894f,"1,000",1.239771882,41.309,40.44170593,USDC
0xa911ccf5f6c7bd5fb25188d41a536890c3c8fae5,10,29.74066143,990.959,970.1487033,USDC
0xbbddd093d7c303eabedd9efc81d1c70f28dd17e8,10,804.630621,"26,810.292",26247.27615,USDC
0xe6c58978d013b757eb315bd6fd776bee2ee2b63c,"2,015.18",11.83083512,394.203,385.9251542,USDC
0x3247da930721fadf467dcfaa2e211fa309381371,672.951816,0.8178681894,27.251,26.67908934,USDC
0x2549bb64f069a4c1f02e80a6707486b689f8faab,119.620387,1.020103191,33.990,33.27605172,USDT
0xcb114805b901f7a9c38d5675272ef26459a7d805,"5,000",29.74066143,990.959,970.1487033,USDC
0x2221ceace30dbae7e209888452d29e711cb5741d,"1,786.43",1.254150678,41.788,40.91074628,USDC
0x2cb644a9299f95f427a6a32b9b8f37b0d6720043,315.821518,2.974066143,99.096,97.01487033,USDC
0xf84cc4ed45f00c98e1739fd31f7533cafc249544,118,2.974066143,99.096,97.01487033,USDC
0x9349c8c39dd1d5a6271861ce6f9974b2b76142bc,10,2.886093267,96.165,94.14517047,USDC
0xeeff483b297016938400575043752a2d10d7579a,"1,500",89.2219843,"2,972.877",2910.44611,USDT
0x679b4172e1698579d562d1d8b4774968305b80b2,"1,095.17",0.2974066143,9.910,9.701487033,USDC
0x951b6d50d07c39b0f97a7bb2f5c1e96f07a093d3,"1,095",29.74066143,990.959,970.1487033,USDC
0x2221ceace30dbae7e209888452d29e711cb5741d,5,5.948132286,198.192,194.0297407,USDC
0x461e76a4fe9f27605d4097a646837c32f1ccc31c,"10,000",237.1331702,"7,901.277",7735.350409,USDC
0x11ea74a088d280c77147f78c54c05e372c8d1653,"5,000",0.3271472758,10.901,10.67163574,USDC
0xb27226ce5f123f91514ae3955e5cfeb7b9754981,"38,000",2.974066143,99.096,97.01487033,USDC
0xcf63e1c31805254b6fb3ed7829206c2b2505e3a7,"1,040",89.2219843,"2,972.877",2910.44611,USDC
0x98dc82470cd96449eff7a21837644e8a0b83f40e,"1,557.59",25.88077016,862.347,844.2379694,USDC
0x3fd1ddf28f604cfe5fefa3adc38e38be2f7208d6,"7,985",179.2251428,"5,971.782",5846.374341,USDC
0x428700e86c104f4ee8139a69ecdca09e843f6297,"2,000",5.948132286,198.192,194.0297407,USDC
0x55aea4cd456478d56f598e06a0db228192d5eb84,"1,000",2.974066143,99.096,97.01487033,USDC
0x07deef8ad7d095b45de4a2b39ca7d9f8aa7d4022,"5,936.70",0.02974008446,0.991,0.9701298824,USDC
0x5e7ec7c027092fdf2ce384dd217c37f434f78a57,"5,000",0.6046552068,20.147,19.72402215,DAI
0x289c23cd7cacafd4bfee6344ef376fa14f1bf42d,259.98,14.87033072,495.479,485.0743517,USDC
0x467ba5774af9b509af745a0870fcfabb34acfcc8,"4,962.34",0.5999284916,19.99,19.56983537,USDC
0x2549bb64f069a4c1f02e80a6707486b689f8faab,"3,904.26",0.6782785689,22.600,22.12563683,USDT
0x7ae02e3871f38d0ba4a5192d97621ba52083fd06,483.18,5.948132286,198.192,194.0297407,USDT
0xf3f49dd68586335ee3b01a86368043508c962c2a,"1,000",0.01968039198,0.656,0.641979897,USDC
0x453721d8f20513944a0edc7230ec2709552f7e17,"3,582.15",1.093464594,36.434,35.66912122,USDT
0x4dace5a18a8c9d4d5f0a01269df49e3cc2b52750,501,0.6394242208,21.306,20.85819712,USDC
0xb79786b11fa27df856ba58fb9f8f2cfa2f790522,"1,355.52",1.189626457,39.638,38.80594813,DAI
0x22d7d38717474569ea63cbda595f4bbc0f1b640d,"1,000",2.227674646,74.226,72.6673707,USDC
0x825c6a3983fef62030693e6ee90267747bcfbd8c,"1,025",0.02974066143,0.991,0.9701487033,DAI
0x0dec50b958d51fa29df7767e7298be834a897135,500,0.2974066143,9.910,9.701487033,USDC
0x42edc9e6a511bcc25503e1eff7ca77b635fb39ba,40,2.958960237,98.593,96.52211143,USDC
0x07a1f6fc89223c5ebd4e4ddae89ac97629856a0f,"10,000",57.96149185,"1,931.277",1890.720093,USDC
0x8d5f05270da470e015b67ab5042bdbe2d2fefb48,"1,790",0.5865168243,19.543,19.13234303,USDC
0xae7ae37d9d97abc1099995036f17701fd55cefe5,"1,500",5.825785667,194.115,190.0387597,DAI
0x2ff0ad27418a9d211cad22e0c11a1255abb5b3aa,"1,000",0.02952988424,0.984,0.9632730924,USDC
0xcbe33f591c334507b698de21e9b6eecb1b73e7ec,75,29.52988424,983.936,963.2730924,USDC
0xb7d9945166e3da89ee4c0947230753d656d116a5,"17,266.33",2.952988424,98.394,96.32730924,USDC
0x70e29afdccdd6012e4785f60168e46a68f4b1a42,388.256267,1.719262317,57.286,56.08281819,DAI
0x52d597334a853cfc0e5afde7e813ae5a7e965176,10,0.02952988424,0.984,0.9632730924,USDC
0x52d597334a853cfc0e5afde7e813ae5a7e965176,"3,009.01",0.02952988424,0.984,0.9632730924,USDC
0xa1d3aebf32163c96ef9a5ebaa38981e04ea41365,"1,200",5.950799991,198.281,194.1167619,USDC
0x74b4b8c7cb9a594a6440965f982def10bb9570b9,"1,636.45",1.987218923,66.214,64.82363768,USDC
0x09988e9aeb8c0b835619305abfe2ce68fea17722,"172,470.84",0.3532376181,11.770,11.52271001,USDC
0x3465d93b84ed7557d42d84cb7c8999fc3db2113d,"18,225.46",14.76494212,491.968,481.6365462,USDC
0xb032f8989e7634c6f5660155662f6d8c14a22ef1,"4,932.40",5.275299749,175.773,172.0817549,USDC
0x231919835aa6c37092ba56200e477a39d31f25b2,"3,000",0.9326172868,31.075,30.42223703,USDC
0x1d80767d1c03286843212076333d8252f2044b16,"11,775",0.09699192828,3.232,3.163903858,DAI
0xadff0346501fbf58b193d1be7dbff16eb3be2754,"155,000",0.3484526341,11.610,11.36662249,USDC
0x71a15ac12ee91bf7c83d08506f3a3588143898b5,"500,181.14",0.2982518309,9.938,9.729058233,DAI
0xcf6c9980cdbbc3abdcc2ef896323fcdbb6159df1,50,0.02952988424,0.984,0.9632730924,USDC
0x01ffcc7285866e5cee14c8e807cb2e8d5f61079f,"55,000",29.52988424,983.936,963.2730924,DAI
0x9325564ade7683706107685cf1993678b1163261,"1,000",4.429482636,147.590,144.4909639,USDC
0x65b8ee88cd729b00c574884f3404678bac479dab,957.273326,3.234022962,107.758,105.4947346,USDC
0x182a72b9dd205177ad9c31fafb824195cc69fbe5,"1,000",0.002952988424,0.098,0.09632730924,DAI
0x3cd5c6d4248bed58495ac94945a12face2b6f198,210,3.233522325,107.741,105.4784036,USDC
0x6a815735471dbd0f85c51b115b728a247abe0cf4,560,0.01476494212,0.492,0.4816365462,USDC
0xc08c7d598fb8026a8bbd698ee0d5a0199db880ff,"10,434.09",29.52988424,983.936,963.2730924,USDC
0x3bb3fc70627c457093159a9125dc836c40d9acd8,"2,200",14.76494212,491.968,481.6365462,USDC
0x7f7b32c998083d66de56602d75bc820b768c721b,"2,000",112.2135601,"3,738.956",3660.437751,USDC
0x0aa2ccbf88c4e03fb25e0e6a7219a7ae9764380a,"1,692.50",3.071107961,102.329,100.1804016,USDC
0x4a6b57491c6537abaad435ec4c48f7452817ac94,"9,960",139.0798488,"4,634.141",4536.82361,USDT
0xa3d3b7f97ab0aca3072a4161851db89bcb292f7f,300,1.476494212,49.197,48.16365462,DAI
0xecf74b69aad56feaf896b8d71b7b4303dce984da,"5,001.99",4.599549182,153.257,150.0385822,USDC
0xa1d3aebf32163c96ef9a5ebaa38981e04ea41365,"10,000",23.57961257,785.673,769.1735643,USDC
0xe41a11a4cb8a5a57d3bee3719c391435af29b978,478.781262,6.130385755,204.264,199.9748998,USDT
0x6eca078edc94b955d38f826cb46ba1407cda152d,"40,000.00",5.905976849,196.787,192.6546185,USDC
0x8090bb265b6d4f2cd21b8d154a47ea74260d3390,500,2.967942668,98.892,96.81512085,USDT
0x5b06b44a66e5345661f6e4596f3a20da19eec1ee,"10,000",13.87785224,462.410,452.6994258,USDT
0x864a2b0f12b90a8dfd38f5e93ac6dc169dc0df5c,900,2.952988424,98.394,96.32730924,USDC
0x813d2bde8609df7077e8944a20db4eb21bc3f04f,"2,000",0.1624143633,5.412,5.298002008,USDT
0xf2e2c98164ac3f4931ce56e2721d44a00455e55f,"1,975",7.677769903,255.823,250.451004,USDT
0x2fa2cf37b1a330389b1cf8b985f71ff76a980ac4,"38,428.60",2.952988424,98.394,96.32730924,DAI
0x415fce36e2dc12421f20b93dbad1dd68bd2f6db6,330.053732,17.53101715,584.133,571.8666882,USDC
0xa3b31b5292600d48172cfe3b588a8406a41f42b7,"1,000",14.76494212,491.968,481.6365462,USDC
0xf9263986be319e0444b600a73501ef7689cdb022,"200,000",59.2634361,"1,974.658",1933.189879,USDT
0x087de07b6e716185b8eb4f707818d4b6fe1bb794,"2,500",2.362390739,78.715,77.06184739,USDT
0xa911ccf5f6c7bd5fb25188d41a536890c3c8fae5,"10,000",29.52988424,983.936,963.2730924,USDT
0xd56ee5ba5a52e15f309108bdd6247c69b4f624c2,"6,000",8.858965273,295.181,288.9819277,USDT
0x0c387030a5d3acdcde1a8ddaf26df31bbc1ce763,"6,928.76",0.7677179305,25.580,25.04317386,USDC
0xcb726f13479963934e91b6f34b6e87ec69c21bb9,"60,000",14.76494212,491.968,481.6365462,USDT
0x197305c1f2266dfcfffe52dea4b2b6ed2ec7d3b7,"1,368.26",5.905976849,196.787,192.6546185,DAI
0x14eecf2f25d695d29596732f7523b5e1274660d9,"10,000",14.65372756,488.262,478.0086961,USDC
0xe225c1296fd172f7dab917421f87e8cfa18a9f20,"50,000",14.76494212,491.968,481.6365462,USDT
0x949da077579dee261b08f729b2f70a2c2c123495,"3,457",5.905976849,196.787,192.6546185,DAI
0xfcfd3601862c7f5c6d2f743e0d4c28211b45d704,"34,911.55",0.8858965273,29.518,28.89819277,USDT
0xa3f2d88fb722d4f2a082edbf98354b81dc34829e,"75,203.76",11.52923266,384.154,376.0867977,USDC
0xa7a9e6137d2582fc8bddad6a6daeb8fb985396f2,"86,596.54",4.332102923,144.346,141.3144104,USDT
0x0da5709210763a8e4840add60672d2bff8e534f8,"9,885.42",1.426824947,47.542,46.54342928,USDC
0x03db74df4ef8b29fe210abcf027c757747c14f00,"1,600",2.952988424,98.394,96.32730924,USDC
0xa3f2d88fb722d4f2a082edbf98354b81dc34829e,"1,000",10.57804074,352.460,345.0586507,USDC
0x62e560167c333fb919034d1bd3a286f3104b0d3f,"3,032.11",2.067091897,68.876,67.42911647,DAI
0x79252d8f9019f08012881ce1d71af86879351fa8,"5,000",1.479447201,49.295,48.25998193,USDC
0x1877a64a37778e58ac2646107ece72a24d07021d,"1,000",0.009936871013,0.331,0.3241435148,USDT
0x9bcc57d24f1d154f73c19e92c78ae87b86683cfe,"53,454",2.952988424,98.394,96.32730924,USDT
0x5280537847c00723a2e710349390bff199661cd3,113,4.002836466,133.375,130.5736463,USDC
0xcab5b71ef27aa7427ec7a87d95ffc0e7e3434565,600,2.952988424,98.394,96.32730924,USDC
0x8aa60881dde54833fd2e2186ee7a9661440c16a1,"1,000",3.026813135,100.853,98.73549197,USDC
0xcec771b3ab9204c4eb0b731111658e7c8ba539cf,"1,045.00",1.476494212,49.197,48.16365462,USDC
0x92d7aac06d1f44e3153b1c89f6c3d918d906691c,900,7.382471061,245.984,240.8182731,USDT
0xa92a40457e419c5ec245a646da09112cdcc6cfb6,825.883282,0.118119537,3.936,3.853092369,USDC
0xd384f5d32ae6fd285a63f5232ff10f1696919233,"323,163.31",0.01767574526,0.589,0.5765877597,DAI
0x3c8cbd613857965267bcd4bdec7b794dd53969a0,"1,324.08",29.52988424,983.936,963.2730924,USDC
0xe57afd4faedae0862d95ab713a053df0136f6ba2,203.47288,0.01916489487,0.639,0.6251642369,DAI
0x8f701b0732750378c7773bb07324a90e221bdc30,500,15.53008353,517.462,506.5956731,USDT
0xf7f1852a70278fe87e42a8aa1e93b94244b8b13a,51.13594,5.285849279,176.124,172.4258835,USDC
0x44be98130fb63eb3a068929ef3a102f15c2e6159,200.584228,4.429482636,147.590,144.4909639,USDC
0xa7a9e6137d2582fc8bddad6a6daeb8fb985396f2,"17,975",13.64783324,454.746,445.1961417,USDT
0x4cf8be01027ad66c4939181a5b8c5b2b281771f0,250,2.742731761,91.388,89.468678,USDC
0x1cf6012cabeeb53d84fb33c05e2c2b6a3478eef7,"2,769.76",0.2057048821,6.854,6.71015085,USDC
0x142f5aa531b69b10b04a7a53cb9f318d894bd4a4,"2,115.96",47.35691953,"1,577.933",1544.795975,USDC
0x1bc3e2c44e0b2dabb1b06a1890273571825d3e03,"5,000",1.064882795,35.482,34.73677493,USDC
0x1a60eb1065aea0d4b78ce2859b6977ac417d3aab,"2,765",0.02742731761,0.914,0.89468678,USDC
0x248eec608eaba4a9552852d433d72354c7c797a9,"2,068.04",8.252895485,274.986,269.2117615,USDC
0x46ea2f0f383348d76ae5e64277f084ede90eea12,"25,000",3.291278113,109.665,107.3624136,USDC
0x849693d92facf44a5d729e5f894d5a3ebc51a4c8,"1,100",4.488353097,149.552,146.4113347,USDC
0xf4ca35df279677654515d41aca6bc75e79731a4b,"2,808",473.0412644,"15,761.735",15430.7385,USDC
0x9fa0a37f9d8f8b4cbbfdaf25c441167d19b2ed85,"1,000",49.98754152,"1,665.585",1630.607601,USDC
0x388b2d29e7919d45b1b8f6e88b8a13a392f97b40,"1,000",13.52825469,450.761,441.295456,USDC
0x196eb61840ca3165a9940d6b078eea73480940a6,"7,556.70",2.626689213,87.521,85.6833376,USDT
0x21e743cfeb7c1104c30254d575819a81cb0a8673,"3,978.92",8.228195283,274.163,268.406034,USDC
0x9fa0a37f9d8f8b4cbbfdaf25c441167d19b2ed85,"9,990",32.29566648,"1,076.092",1053.493683,USDC
0xbbddd093d7c303eabedd9efc81d1c70f28dd17e8,"1,140",425.1234229,"14,165.112",13867.64509,USDC
0x01ffcc7285866e5cee14c8e807cb2e8d5f61079f,"29,052.20",13.93262184,464.235,454.4860256,DAI
0x9d3bea971d35027e5e1472a871f97e3b238f37a9,988.122989,0.2786524368,9.285,9.089720512,DAI
0x5f2f6ce97c7e1cff7032ab46dd1c8b1dfa78dffe,"5,429.59",1393.766936,"46,440.314",45465.06772,USDC
0x8d520d016246f31fe7a676648f1fd5e55ec5562d,"2,438.78",0.1342588242,4.474,4.379560437,USDC
0x8d520d016246f31fe7a676648f1fd5e55ec5562d,"4,041.24",0.1342588242,4.474,4.379560437,DAI
0x8d520d016246f31fe7a676648f1fd5e55ec5562d,"1,000",0.09398117691,3.131,3.065692306,USDT
0x1fd18bebcd1dde8be03429c31500a528cb9793ed,"83,272.44",147.6847066,"4,920.854",4817.51648,USDC
0x17d60e33385700247741d8a0c2db0d4ac28130d7,"1,989.55",2.685176483,89.470,87.59120873,USDC
0x4e4aa5af3212ee1374440c6f82797c462f90c8a3,500,2.570447823,85.647,83.84872771,USDC
0x3f9594a4b4803e337a08e27195a1f4e1d70aadfe,10,1.342588242,44.735,43.79560437,USDT
